date,brand,trend_score
2026-01-06,zepto,0.35249191743134867
2026-01-07,zepto,0.34195547424725936
2026-01-08,zepto,0.33563360833680583
2026-01-09,zepto,0.3275875971780468
2026-01-10,zepto,0.3201984032567375
2026-01-11,zepto,0.3037779723204946
2026-01-12,zepto,0.2922836706651245
2026-01-13,zepto,0.28735754138425157
2026-01-14,zepto,0.2873575413842516
2026-01-15,zepto,0.2873575413842516
2026-01-16,zepto,0.27750528282250586
2026-01-17,zepto,0.26929506735438435
2026-01-18,zepto,0.26108485188626285
2026-01-19,zepto,0.2578007656990143
2026-01-20,zepto,0.2479485071372685
2026-01-21,zepto,0.23481216238827413
2026-01-22,zepto,0.2233178607329041
2026-01-23,zepto,0.22331786073290408
2026-01-24,zepto,0.23152807620102558
2026-01-25,zepto,0.24959055023089283
2026-01-26,zepto,0.27093711044800867
2026-01-27,zepto,0.2939257137587488
2026-01-28,zepto,0.3087041016013675
2026-01-29,zepto,0.31034614469499167
2026-01-30,zepto,0.31198818778861603
2026-01-31,zepto,0.3103461446949918
2026-02-01,zepto,0.3152722739758646
2026-02-02,zepto,0.311988187788616
2026-02-03,zepto,0.3136302308822403
2026-02-04,zepto,0.32019840325673743
2026-02-05,zepto,0.3366188341929804
2026-02-06,zepto,0.35632335131647197
2026-02-07,zepto,0.3825960408144607
2026-02-08,zepto,0.4154369026869467
2026-02-09,zepto,0.4515618507466812
2026-02-10,zepto,0.4811186264319185
2026-02-11,zepto,0.50082314355541
2026-02-12,zepto,0.5221697037725258
2026-02-13,zepto,0.5435162639896417
2026-02-14,zepto,0.5812832551430005
2026-02-15,zepto,0.6075559446409892
2026-02-16,zepto,0.6223343324836078
2026-02-17,zepto,0.6141241170154864
2026-02-18,zepto,0.600987772266492
2026-02-19,zepto,0.5927775567983706
2026-02-20,zepto,0.5845673413302491
2026-02-21,zepto,0.5632207811131333
2026-02-22,zepto,0.5353060485215203
2026-02-23,zepto,0.5123174452107802
2026-02-24,zepto,0.505749272836283
2026-02-25,zepto,0.5106754021171558
2026-02-26,zepto,0.5090333590235315
2026-02-27,zepto,0.5073913159299072
2026-02-28,zepto,0.4991811004617859
2026-03-01,zepto,0.4991811004617859
2026-03-02,zepto,0.517243574491653
2026-03-03,zepto,0.5599366949258846
2026-03-04,zepto,0.6206922893899837
2026-03-05,zepto,0.6699535821987126
2026-03-06,zepto,0.6978683147903254
2026-03-07,zepto,0.7077205733520713
2026-03-08,zepto,0.7192148750074414
2026-03-09,zepto,0.7208569181010657
2026-03-10,zepto,0.7077205733520714
2026-03-11,zepto,0.6765217545732097
2026-03-12,zepto,0.6551751943560938
2026-03-13,zepto,0.650249065075221
2026-03-14,zepto,0.6617433667305911
2026-03-15,zepto,0.6650274529178397
2026-03-16,zepto,0.6584592805433426
2026-03-17,zepto,0.6387547634198508
2026-03-18,zepto,0.6321865910453537
2026-03-19,zepto,0.6321865910453537
2026-03-20,zepto,0.6371127203262267
2026-03-21,zepto,0.6305445479517293
2026-03-22,zepto,0.6239763755772323
2026-03-23,zepto,0.6174082032027352
2026-03-24,zepto,0.6091979877346138
2026-03-25,zepto,0.5878514275174979
2026-03-26,zepto,0.5730730396748791
2026-03-27,zepto,0.5632207811131332
2026-03-28,zepto,0.5582946518322603
2026-03-29,zepto,0.545158307083266
2026-03-30,zepto,0.5451583070832661
2026-03-31,zepto,0.5582946518322603
2026-04-01,zepto,0.5763571258621276
2026-04-02,zepto,0.5697889534876304
2026-04-03,zepto,0.5533685225513876
2026-04-04,zepto,0.5123174452107802
2026-01-04,zivame,0.285712401910742
2026-01-05,zivame,0.24999835167189918
2026-01-06,zivame,0.24603012386758327
2026-01-07,zivame,0.25595069337837295
2026-01-08,zivame,0.28095052854556285
2026-01-09,zivame,0.2976170853236895
2026-01-10,zivame,0.3095217687366371
2026-01-11,zivame,0.32992979744454726
2026-01-12,zivame,0.36054184050641236
2026-01-13,zivame,0.38094986921432256
2026-01-14,zivame,0.3741471929783526
2026-01-15,zivame,0.3537391642704424
2026-01-16,zivame,0.3333311355625323
2026-01-17,zivame,0.3401338117985024
2026-01-18,zivame,0.3537391642704424
2026-01-19,zivame,0.37414719297835264
2026-01-20,zivame,0.38775254545029275
2026-01-21,zivame,0.41496325039417287
2026-01-22,zivame,0.43537127910208295
2026-01-23,zivame,0.4557793078099932
2026-01-24,zivame,0.45577930780999315
2026-01-25,zivame,0.45577930780999315
2026-01-26,zivame,0.4693846602819332
2026-01-27,zivame,0.4897926889898433
2026-01-28,zivame,0.5033980414617835
2026-01-29,zivame,0.5033980414617835
2026-01-30,zivame,0.5170033939337236
2026-01-31,zivame,0.5374114226416338
2026-02-01,zivame,0.571424803821484
2026-02-02,zivame,0.578227480057454
2026-02-03,zivame,0.5918328325293941
2026-02-04,zivame,0.585030156293424
2026-02-05,zivame,0.585030156293424
2026-02-06,zivame,0.5578194513495439
2026-02-07,zivame,0.5442140988776037
2026-02-08,zivame,0.5238060701696936
2026-02-09,zivame,0.5102007176977535
2026-02-10,zivame,0.4693846602819333
2026-02-11,zivame,0.4489766315740231
2026-02-12,zivame,0.44897663157402307
2026-02-13,zivame,0.46258198404596323
2026-02-14,zivame,0.4557793078099932
2026-02-15,zivame,0.43537127910208306
2026-02-16,zivame,0.4149632503941729
2026-02-17,zivame,0.414963250394173
2026-02-18,zivame,0.414963250394173
2026-02-19,zivame,0.414963250394173
2026-02-20,zivame,0.4081605741582029
2026-02-21,zivame,0.40816057415820284
2026-02-22,zivame,0.4013578979222328
2026-02-23,zivame,0.4013578979222328
2026-02-24,zivame,0.3945552216862627
2026-02-25,zivame,0.40135789792223286
2026-02-26,zivame,0.4013578979222328
2026-02-27,zivame,0.4081605741582029
2026-02-28,zivame,0.414963250394173
2026-03-01,zivame,0.42856860286611304
2026-03-02,zivame,0.44217395533805315
2026-03-03,zivame,0.4489766315740232
2026-03-04,zivame,0.4557793078099932
2026-03-05,zivame,0.4761873365179034
2026-03-06,zivame,0.5033980414617836
2026-03-07,zivame,0.5238060701696936
2026-03-08,zivame,0.5442140988776039
2026-03-09,zivame,0.5578194513495439
2026-03-10,zivame,0.571424803821484
2026-03-11,zivame,0.5646221275855139
2026-03-12,zivame,0.5442140988776037
2026-03-13,zivame,0.5170033939337236
2026-03-14,zivame,0.4829900127538734
2026-03-15,zivame,0.4557793078099932
2026-03-16,zivame,0.42176592663014295
2026-03-17,zivame,0.4081605741582029
2026-03-18,zivame,0.3945552216862628
2026-03-19,zivame,0.3945552216862627
2026-03-20,zivame,0.3945552216862627
2026-03-21,zivame,0.4013578979222328
2026-03-22,zivame,0.4013578979222328
2026-03-23,zivame,0.4013578979222328
2026-03-24,zivame,0.3945552216862627
2026-03-25,zivame,0.3945552216862627
2026-03-26,zivame,0.38775254545029275
2026-03-27,zivame,0.38094986921432267
2026-03-28,zivame,0.37414719297835264
2026-03-29,zivame,0.3605418405064125
2026-03-30,zivame,0.3537391642704425
2026-03-31,zivame,0.3537391642704425
2026-04-01,zivame,0.3673445167423826
2026-04-02,zivame,0.37414719297835264
2026-04-03,zivame,0.37414719297835264
2026-04-04,zivame,0.34693648803447247
2026-01-04,zomato,0.9387808156749444
2026-01-05,zomato,0.9030663281220933
2026-01-06,zomato,0.8877601191708715
2026-01-07,zomato,0.8613994259771003
2026-01-08,zomato,0.8360591467134108
2026-01-09,zomato,0.8055601081365314
2026-01-10,zomato,0.7798877894194027
2026-01-11,zomato,0.7517049284933434
2026-01-12,zomato,0.7346980296586524
2026-01-13,zomato,0.7142897510570231
2026-01-14,zomato,0.6841632445498562
2026-01-15,zomato,0.6569522064143504
2026-01-16,zomato,0.6433466873465977
2026-01-17,zomato,0.6384875733938287
2026-01-18,zomato,0.6122483580488768
2026-01-19,zomato,0.5782345603794948
2026-01-20,zomato,0.5403334715478977
2026-01-21,zomato,0.5422771171290052
2026-01-22,zomato,0.5626853957306345
2026-01-23,zomato,0.5937837250283552
2026-01-24,zomato,0.6103047124677693
2026-01-25,zomato,0.6277975226977373
2026-01-26,zomato,0.6423748645560438
2026-01-27,zomato,0.658895851995458
2026-01-28,zomato,0.6452903329277052
2026-01-29,zomato,0.6122483580488768
2026-01-30,zomato,0.5665726868928496
2026-01-31,zomato,0.5276997752706987
2026-02-01,zomato,0.49368597760131655
2026-02-02,zomato,0.4645312938847034
2026-02-03,zomato,0.4460666608641816
2026-02-04,zomato,0.4392639013303053
2026-02-05,zomato,0.4392639013303053
2026-02-06,zomato,0.4373202557491978
2026-02-07,zomato,0.43246114179642886
2026-02-08,zomato,0.42857385063421377
2026-02-09,zomato,0.42857385063421377
2026-02-10,zomato,0.42857385063421377
2026-02-11,zomato,0.4256583822625524
2026-02-12,zomato,0.4227429138908911
2026-02-13,zomato,0.4198274455192298
2026-02-14,zomato,0.4266302050531062
2026-02-15,zomato,0.42954567342476757
2026-02-16,zomato,0.4295456734247675
2026-02-17,zomato,0.4178837999381222
2026-02-18,zomato,0.4071937492420307
2026-02-19,zomato,0.39553187575538545
2026-02-20,zomato,0.3935882301742779
2026-02-21,zomato,0.39164458459317036
2026-02-22,zomato,0.3945600529648317
2026-02-23,zomato,0.3945600529648317
2026-02-24,zomato,0.39941916691760065
2026-02-25,zomato,0.40719374924203067
2026-02-26,zomato,0.4139965087759071
2026-02-27,zomato,0.41496833156646096
2026-02-28,zomato,0.4081655720325846
2026-03-01,zomato,0.4023346352892619
2026-03-02,zomato,0.40136281249870814
2026-03-03,zomato,0.4081655720325846
2026-03-04,zomato,0.4198274455192299
2026-03-05,zomato,0.4324611417964289
2026-03-06,zomato,0.4431511924925204
2026-03-07,zomato,0.4528694203980581
2026-03-08,zomato,0.46258764830359583
2026-03-09,zomato,0.47133405341857987
2026-03-10,zomato,0.4732776989996873
2026-03-11,zomato,0.466474939465811
2026-03-12,zomato,0.4606440027224883
2026-03-13,zomato,0.45967217993193454
2026-03-14,zomato,0.466474939465811
2026-03-15,zomato,0.4742495217902411
2026-03-16,zomato,0.48202410411467134
2026-03-17,zomato,0.48785504085799397
2026-03-18,zomato,0.4966014459729779
2026-03-19,zomato,0.5043760282974081
2026-03-20,zomato,0.5111787878312845
2026-03-21,zomato,0.5140942562029458
2026-03-22,zomato,0.5150660789934994
2026-03-23,zomato,0.5150660789934995
2026-03-24,zomato,0.513122433412392
2026-03-25,zomato,0.504376028297408
2026-03-26,zomato,0.4966014459729778
2026-03-27,zomato,0.4897986864391014
2026-03-28,zomato,0.482995926905225
2026-03-29,zomato,0.47522134458079485
2026-03-30,zomato,0.46550311667525707
2026-03-31,zomato,0.46064400272248823
2026-04-01,zomato,0.45967217993193443
2026-04-02,zomato,0.45675671156027314
2026-04-03,zomato,0.4480103064452891
2026-04-04,zomato,0.41788379993812214
